https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604709374&turbo_active_time:integer=1737604717388&%7Bhashtag%7Dtime:integer=1737604717302&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6xoqBurPjg2w_wL5HIIyF6M&client_id=o1D_u6xoqBurPjg2w_wL5HIIyF6M&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=111.60.70.182&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=ONEPLUS&%7Bhashtag%7Ddevice_model=PHP110&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickjj57guflcghe6
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604694815&turbo_active_time:integer=1737604712621&%7Bhashtag%7Dtime:integer=1737604712535&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u67ken31z1f4a6DnRhCulAlE&client_id=o1D_u67ken31z1f4a6DnRhCulAlE&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=183.254.17.249&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick4lctqfnj7ytwm
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604708083&turbo_active_time:integer=1737604714176&%7Bhashtag%7Dtime:integer=1737604714098&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u654rrTSC2D2bHL5TXqPjB8w&client_id=o1D_u654rrTSC2D2bHL5TXqPjB8w&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=120.231.123.214&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick3arocmjsko2zq
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604712603&turbo_active_time:integer=1737604726275&%7Bhashtag%7Dtime:integer=1737604726200&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6-zb-G91Vbh0XJGqhskkBpw&client_id=o1D_u6-zb-G91Vbh0XJGqhskkBpw&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=39.148.174.184&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21823441418,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickg7rsur7t3v5py
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604719482&turbo_active_time:integer=1737604729664&%7Bhashtag%7Dtime:integer=1737604729594&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u641-Qkk0sLpMPxry4UtDaBI&client_id=o1D_u641-Qkk0sLpMPxry4UtDaBI&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=112.17.242.42&csite=SITE_SET_MOMENTS&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21823441418,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21823441416,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclicksavxqhrb2uy7u
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604712603&turbo_active_time:integer=1737604726275&%7Bhashtag%7Dtime:integer=1737604726200&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6-zb-G91Vbh0XJGqhskkBpw&client_id=o1D_u6-zb-G91Vbh0XJGqhskkBpw&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=39.148.174.184&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21823441418,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickg7rsur7t3v5py
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604722510&turbo_active_time:integer=1737604731605&%7Bhashtag%7Dtime:integer=1737604731532&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6-xYt_hroGE5hYo96G-7FKY&client_id=o1D_u6-xYt_hroGE5hYo96G-7FKY&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=101.27.20.53&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21823441418,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickahdld4cmwwple
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604717986&turbo_active_time:integer=1737604734835&%7Bhashtag%7Dtime:integer=1737604734764&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u63r2-9lBSUU1szAtibnNU5Y&client_id=o1D_u63r2-9lBSUU1szAtibnNU5Y&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=112.111.55.55&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick3uyjt2eslrwp4
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604726030&turbo_active_time:integer=1737604736555&%7Bhashtag%7Dtime:integer=1737604736484&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u62Pnnfgmqlvx_oDZGfwa0uI&client_id=o1D_u62Pnnfgmqlvx_oDZGfwa0uI&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=113.220.9.235&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21823441418,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick55sr67uogumv6
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604722510&turbo_active_time:integer=1737604731605&%7Bhashtag%7Dtime:integer=1737604731532&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6-xYt_hroGE5hYo96G-7FKY&client_id=o1D_u6-xYt_hroGE5hYo96G-7FKY&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=101.27.20.53&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21823441418,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickahdld4cmwwple
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604717986&turbo_active_time:integer=1737604734835&%7Bhashtag%7Dtime:integer=1737604734764&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u63r2-9lBSUU1szAtibnNU5Y&client_id=o1D_u63r2-9lBSUU1szAtibnNU5Y&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=112.111.55.55&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick3uyjt2eslrwp4
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604709960&turbo_active_time:integer=1737604740330&%7Bhashtag%7Dtime:integer=1737604740252&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6ytgbpCS-U3NsEvzNJV-vBY&client_id=o1D_u6ytgbpCS-U3NsEvzNJV-vBY&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=39.144.169.71&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21823441418,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickrfhwpqmatakwy
